cliente_id,monto,fecha,tipo_operacion,sector_actividad,fraccion,EsEfectivo,EsInternacional,SectorAltoRiesgo,frecuencia_mensual,mes,dia_semana,quincena,monto_6m,ops_6m,clasificacion_lfpiorpi
CLT10726,3807.95,2025-01-30,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,1,3,0,3807.95,1,relevante
CLT10772,100541.88,2024-11-15,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,11,4,1,100541.88,1,relevante
CLT11267,64487.28,2025-01-20,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,1,0,0,64487.28,1,relevante
CLT11504,8507.31,2025-10-14,transferencia_internacional,joyeria_metales,XI_joyeria,0,1,0,1,10,1,1,8507.31,1,inusual
CLT11854,76966.57,2025-08-02,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,8,5,0,76966.57,1,relevante
CLT11934,40889.79,2025-04-25,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,4,4,0,40889.79,1,relevante
CLT12552,5211.37,2025-10-06,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,10,0,0,5211.37,1,relevante
CLT13101,100719.67,2024-11-17,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,11,6,1,100719.67,1,relevante
CLT13390,7109.92,2025-06-30,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,6,0,0,7109.92,1,relevante
CLT13617,74689.29,2025-05-16,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,5,4,1,74689.29,1,relevante
CLT15014,103220.14,2025-06-08,efectivo,joyeria_metales,XI_joyeria,1,0,0,1,6,6,0,103220.14,1,relevante
CLT15209,55073.48,2025-06-02,transferencia_internacional,joyeria_metales,XI_joyeria,0,1,0,1,6,0,0,55073.48,1,inusual
CLT15695,8544.79,2025-04-06,efectivo,joyeria_metales,XI_joyeria,1,0,0,2,4,6,0,8544.79,1,relevante
CLT15695,3848096.35,2025-05-23,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,2,5,4,0,3856641.14,2,preocupante
CLT15965,38529.79,2024-11-24,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,11,6,0,38529.79,1,relevante
CLT16057,48157.14,2025-09-10,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,9,2,0,48157.14,1,relevante
CLT16630,137272.89,2025-04-09,efectivo,joyeria_metales,XI_joyeria,1,0,0,1,4,2,0,137272.89,1,relevante
CLT17331,7773.81,2024-12-30,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,12,0,0,7773.81,1,relevante
CLT18993,46372.82,2025-01-03,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,1,4,0,46372.82,1,relevante
CLT19602,118331.97,2025-06-06,efectivo,joyeria_metales,XI_joyeria,1,0,0,1,6,4,0,118331.97,1,relevante
CLT19961,932.99,2024-12-18,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,12,2,0,932.99,1,relevante
CLT20328,33633.33,2025-03-06,transferencia_internacional,joyeria_metales,XI_joyeria,0,1,0,1,3,3,0,33633.33,1,inusual
CLT20458,96415.0,2025-06-27,efectivo,joyeria_metales,XI_joyeria,1,0,0,1,6,4,0,96415.0,1,relevante
CLT20641,37675.81,2025-01-25,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,1,5,0,37675.81,1,relevante
CLT22097,2515.5,2025-03-17,efectivo,joyeria_metales,XI_joyeria,1,0,0,1,3,0,1,2515.5,1,relevante
CLT22833,4457611.2,2025-10-06,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,1,10,0,0,4457611.2,1,preocupante
CLT23833,156622.52,2024-11-27,efectivo,joyeria_metales,XI_joyeria,1,0,0,1,11,2,0,156622.52,1,relevante
