cliente_id,monto,fecha,tipo_operacion,sector_actividad,fraccion,EsEfectivo,EsInternacional,SectorAltoRiesgo,fin_de_semana,es_nocturno,es_monto_redondo,frecuencia_mensual,mes,dia_semana,quincena,monto_6m,ops_6m,monto_max_6m,monto_std_6m,ops_relativas,diversidad_operaciones,concentracion_temporal,ratio_vs_promedio,posible_burst,clasificacion_lfpiorpi,anomaly_score_iso,is_outlier_iso,cluster_kmeans,dist_to_cluster_center,is_dbscan_noise,cluster_dbscan,anomaly_score_pca,anomaly_score_composite
CLT60393,4699933.42,2025-05-15,transferencia_nacional,inmobiliaria,V_inmuebles,0,0,0,0,1,0,22,5,3,1,5413612.33,12.0,4699933.42,1339013.7286132737,0.0001466666666666,1.3138643766624172,21.369649149246808,17.732226620010103,0,preocupante,-0.11793216467670964,1,0,13.987478945221154,1,-1,17.942962276692533,0.9762384252860896
CLT70852,3291569.43,2025-03-17,transferencia_nacional,joyeria_metales,XI_joyeria,0,0,0,0,1,0,18,3,0,1,4381829.3100000005,8.0,3291569.43,1122927.7712333368,0.00012,1.276257364236179,13.922844114450688,11.724996886451365,1,preocupante,-0.11661024635353667,1,3,12.11230648687239,1,-1,17.173607452476876,0.9168750125106095
CLT87821,2959256.23,2024-11-22,tarjeta,automotriz,VIII_vehiculos,0,0,0,0,1,0,20,11,4,0,3224777.14,3.0,2959256.23,1631989.0842832697,0.0001333333333333,1.135900959294373,14.702110283344554,14.059677727114028,1,preocupante,-0.08407970508940366,1,3,13.198533333374018,1,-1,17.348272329890424,0.9093387897769322
CLT75976,4825214.68,2025-07-19,transferencia_nacional,inmobiliaria,V_inmuebles,0,0,0,1,1,0,23,7,5,0,7150136.01,11.0,4825214.68,1512045.717873549,0.0001533333333333,1.2407683994540584,11.36410388648648,13.821172584482502,0,preocupante,-0.11148556472648785,1,0,12.101085659905339,1,-1,16.580294055010206,0.9003483977749507
CLT39468,4203278.93,2024-12-05,transferencia_internacional,activos_virtuales,XVI_activos_virtuales,0,1,1,0,1,0,21,12,3,0,4234298.989999999,3.0,4203278.93,2417842.0769734,0.00014,1.2608533988189583,15.712130747660517,16.547934067925514,0,preocupante,-0.11644822334112748,1,0,12.31803158872417,1,-1,15.966781551000183,0.9000827083274464
CLT40161,2408061.29,2025-08-24,transferencia_nacional,traslado_valores,X_traslado_valores,0,0,1,1,1,0,18,8,6,0,3355711.3600000003,13.0,2408061.29,648335.6284750804,0.00012,1.1858203126288676,26.069759357178125,11.996080400420434,1,preocupante,-0.10625680470725496,1,3,12.06022840950457,1,-1,16.933701433122433,0.8998433158639523
CLT52516,4684501.61,2025-08-03,transferencia_nacional,inmobiliaria,V_inmuebles,0,0,0,1,1,0,20,8,6,0,5717836.100000001,11.0,4684501.61,1387633.2297264703,0.0001333333333333,0.997271523182384,18.902025016055884,14.878683876256911,0,preocupante,-0.11129309774186413,1,0,11.659950005059601,1,-1,16.012950743308085,0.8796444079296346
CLT82373,3460309.23,2025-05-01,tarjeta,traslado_valores,X_traslado_valores,0,0,1,0,1,0,15,5,3,0,3727909.96,7.0,3460309.23,1291172.7010013892,0.0001,1.0437570363314086,23.275700671692825,12.256830701640071,1,preocupante,-0.08325311339306385,1,3,11.673942829581119,1,-1,16.74281548663428,0.8617072482965311
CLT83289,2603622.57,2025-08-06,tarjeta,traslado_valores,X_traslado_valores,0,0,1,0,1,0,17,8,2,0,3114221.16,9.0,2603622.57,848796.8413066044,0.0001133333333333,1.2540994652497848,16.386986706937105,12.60099400520477,1,preocupante,-0.08327459734357479,1,3,11.579838919921825,1,-1,16.635230944311928,0.8575993798133608
CLT90601,4500483.6,2025-01-11,tarjeta,automotriz,VIII_vehiculos,0,0,0,1,1,0,10,1,5,0,4598337.33,5.0,4500483.6,2001861.7419605164,6.666666666666667e-05,1.0296530140645737,60.96401488674373,8.999562656255364,1,preocupante,-0.09055859879590178,1,3,11.087627507574977,1,-1,16.362625030544244,0.8492642819627403
CLT65372,54830.98,2025-09-11,efectivo,joyeria_metales,XI_joyeria,1,0,0,0,1,0,24,9,3,0,5277647.13,14.0,4443296.1,1171169.3740583165,0.00016,1.282710651855798,15.261229909149558,0.098226632962498,1,preocupante,-0.09885265187969061,1,3,10.468184399030434,1,-1,16.372267477805835,0.8440746089078175
CLT26492,4372487.61,2025-08-17,tarjeta,joyeria_metales,XI_joyeria,0,0,0,1,1,0,8,8,6,1,4577987.49,3.0,4372487.61,2465158.4456670703,5.333333333333333e-05,0.9743147528693494,57.91331782027671,7.450361100089957,1,preocupante,-0.09743262411014886,1,3,10.687123846602416,1,-1,15.954089597561145,0.8402170557069295
CLT37034,4172889.69,2025-08-15,transferencia_internacional,inmobiliaria,V_inmuebles,0,1,0,0,1,0,19,8,4,1,11540395.8,10.0,4172889.69,1767220.0887453062,0.0001266666666666,1.3386718783221463,23.142073276946377,6.1607471974281465,0,preocupante,-0.13276283881870565,1,0,10.395480775169824,1,-1,13.800246890016838,0.8344087981621181
CLT25765,2406737.58,2025-05-08,tarjeta,traslado_valores,X_traslado_valores,0,0,1,0,1,0,23,5,3,0,3110682.99,14.0,2406737.58,630420.1256198455,0.0001533333333333,1.2787747120088118,12.99958374291952,14.787904510558755,0,preocupante,-0.06773833891627601,1,0,12.754120282663497,1,-1,14.430202813230036,0.8287571379301509
