monto,fecha,tipo_operacion,sector_actividad,frecuencia_mensual,cliente_id,clasificacion_lfpiorpi
61303.12,2024-02-25,otros,joyeria_metales,10,1,inusual
78482.54,2024-11-06,cheque,casa_cambio,10,1,inusual
51348.76,2024-05-25,cheque,casa_cambio,12,1,inusual
46545.88,2024-02-28,cheque,arte_antiguedades,9,2,relevante
48344.64,2024-01-27,otros,servicios_profesionales,11,3,relevante
8700.27,2024-11-05,cheque,arte_antiguedades,5,4,relevante
61156.67,2024-05-15,tarjeta_credito,transmision_dinero,2,5,inusual
18503.71,2024-09-05,otros,casa_cambio,5,1,relevante
16583.85,2024-05-25,cheque,comercio,13,6,relevante
32148.28,2024-09-21,transferencia_nacional,joyeria_metales,7,7,relevante
60654.36,2024-01-08,tarjeta_credito,arte_antiguedades,9,8,inusual
13654.02,2024-03-13,transferencia_nacional,comercio,13,9,relevante
23860.75,2024-01-01,otros,casa_cambio,15,1,relevante
2915.51,2024-10-25,otros,servicios_profesionales,14,10,relevante
63540.96,2024-08-03,cheque,comercio,1,5,relevante
44510.53,2024-09-28,tarjeta_credito,servicios_profesionales,11,11,relevante
51075.77,2024-05-15,transferencia_nacional,servicios_financieros,2,12,relevante
75320.54,2024-11-02,tarjeta_credito,joyeria_metales,12,13,inusual
74767.18,2024-08-20,tarjeta_credito,joyeria_metales,12,14,inusual
58744.49,2024-06-25,otros,otros,2,15,relevante
74172.03,2024-06-27,otros,comercio,5,16,relevante
25651.71,2024-04-09,otros,casa_cambio,8,17,relevante
20233.07,2024-02-21,tarjeta_credito,comercio,15,18,relevante
42049.77,2024-02-12,transferencia_nacional,servicios_profesionales,7,1,relevante
9395.51,2024-05-14,otros,inmobiliario,2,1,relevante
9784.33,2024-12-22,tarjeta_credito,joyeria_metales,9,19,relevante
9390.16,2024-08-04,tarjeta_credito,servicios_profesionales,6,1,relevante
75227.31,2024-07-24,transferencia_nacional,servicios_financieros,5,20,relevante
47498.52,2024-12-03,tarjeta_credito,servicios_financieros,14,21,relevante
